,,,Shadow Sneak,,,,40,100%,30PP,,Will-O-Wisp,,,,--,85%᠎,15PP,,Shadow Sneak,,,,40,100%,30PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Pursuit,,,,40,100%,20PP,,Feint Attack,,,,60,--,20PP,,Pursuit,,,,40,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Will-O-Wisp,,,,--,85%᠎,15PP,,Ominous Wind,,,,60,100%,5PP,,Will-O-Wisp,,,,--,85%᠎,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(ROAMS AROUND),Payback,,,,50,100%,10PP,,Curse,,,,--,--,10PP,,Payback,,,,50,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#353 Shuppet,,,,,Lv.26,,,#355 Duskull,,,,,Lv.26,,,#353 Shuppet,,,,,Lv.26,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GHOST,,,,,,,,GHOST,,,,,,,,GHOST,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SCHOOL KID MACKENZIE [343],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,44,75,35,63,33,45,295,,20,40,90,30,90,25,295,,44,75,35,63,33,45,295,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Insomnia,,,,,No Item,,,Frisk (!),,,,,No Item,,,Insomnia,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Brave (+Atk, -Spe)",,,,,,25 IV,,"Hasty (+Spe, -Def)",,,,,,24 IV,,"Brave (+Atk, -Spe)",,,,,,25 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Will-O-Wisp,,,,--,85%᠎,15PP,,Shadow Sneak,,,,40,100%,30PP,,Will-O-Wisp,,,,--,85%᠎,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Feint Attack,,,,60,--,20PP,,Pursuit,,,,40,100%,20PP,,Feint Attack,,,,60,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ominous Wind,,,,60,100%,5PP,,Will-O-Wisp,,,,--,85%᠎,15PP,,Ominous Wind,,,,60,100%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(ROAMS AROUND),Curse,,,,--,--,10PP,,Payback,,,,50,100%,10PP,,Curse,,,,--,--,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#093 Haunter,,,,,Lv.29,,,#292 Shedinja,,,,,Lv.29,,,#302 Sableye,,,,,Lv.29,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GHOST,,,POISON,,,,,BUG,,,GHOST,,,,,DARK,,,GHOST,,,,,,,,,,,,,,,,,,,,,,,,,
,,ACE TRAINER ALLEN [280],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,45,50,45,115,55,95,405,,1,90,45,30,30,40,236,,50,85᠎,95᠎,85᠎,85᠎,50,450᠎,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Levitate,,,,,No Item,,,Wonder Guard,,,,,No Item,,,Magic Guard (!),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Naughty (+Atk, -SpD)",,,,,,27 IV,,"Gentle (+SpD, -Def)",,,,,,27 IV,,"Brave (+Atk, -Spe)",,,,,,27 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Shadow Ball,,,,80,100%,15PP,,Shadow Claw,,,,80᠎,100%,15PP,,Shadow Claw,,,,80᠎,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Hypnosis,,,,--,60%᠋,20PP,,Shadow Sneak,,,,40,100%,30PP,,Shadow Sneak,,,,40,100%,30PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sludge Bomb,,,,90,100%,10PP,,Leech Life,,,,80᠎,100%,10PP᠋,,Knock Off,,,,65᠎,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(ROAMS AROUND),Confuse Ray,,,,--,100%,10PP,,Confuse Ray,,,,--,100%,10PP,,Fake Out,,,,40,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#093 Haunter,,,,,Lv.29,,,#479 Rotom,,,,,Lv.29,,,#478 Froslass,,,,,Lv.29,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GHOST,,,POISON,,,,,ELECTRIC,,,GHOST,,,,,ICE,,,GHOST,,,,,,,,,,,,,,,,,,,,,,,,,
,,ACE TRAINER CATHERINE [284],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,45,50,45,115,55,95,405,,50,50,77,95,77,101᠎,450᠎,,70,70᠋,70,110᠎,70,110,500᠎,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Levitate,,,,,No Item,,,Levitate,,,,,No Item,,,Levitate  (!),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bashful (Neutral),,,,,,27 IV,,"Lax (+Def, -SpD)",,,,,,27 IV,,"Careful (+SpD, -SpA)",,,,,,27 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Shadow Ball,,,,80,100%,15PP,,Shadow Ball,,,,80,100%,15PP,,Icy Wind,,,,55,95%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Toxic,,,,--,90%᠎,10PP,,Charge Beam,,,,50,90%,10PP,,Shadow Ball,,,,80,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Protect,,,,--,--,10PP,,Will-O-Wisp,,,,--,85%᠎,15PP,,Will-O-Wisp,,,,--,85%᠎,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(ROAMS AROUND),Curse,,,,--,--,10PP,,Confuse Ray,,,,--,100%,10PP,,Double Team,,,,--,--,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,HEARTHOME CITY GYM - THIRD ROOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#426 Drifblim,,,,,Lv.32,,,#356 Dusclops,,,,,Lv.32,,,#354 Banette,,,,,Lv.32,,,#442 Spiritomb,,,,,Lv.32,,,#094 Gengar,,,,,Lv.32,,,#429 Mismagius,,,,,Lv.33
,,,,,GHOST,,,FLYING,,,,,GHOST,,,,,,,,GHOST,,,,,,,,GHOST,,,DARK,,,,,GHOST,,,POISON,,,,,GHOST,,,FAIRY឵ ឵,
,,GYM LEADER FANTINA [318],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total
,,,150,80,44,90,54,80,498,,40,70,130,60,130,25,455,,64,125᠎,65,93᠎,63,65,475᠎,,50,92,108,92,108,35,485,,60,65,60,130,75,110,500,,60,60,60,105,105,105,495
,,can use : 2 HYPER POTIONS,,Starf Berry,,,Unburden឵ ឵,,,,,Leftovers,,,Frisk (!),,,,,Muscle Band,,,Insomnia,,,,,Zoom Lens,,,Pressure,,,,,Wise Glasses,,,Levitate,,,,,Sitrus Berry,,,Levitate,,
,,,"Naive (+Spe, -SpD)",,,,,,30 IV,,"Impish (+Def, -SpA)",,,,,,30 IV,,"Adamant (+Atk, -SpA)",,,,,,30 IV,,"Relaxed (+Def, -Spe)",,,,,,30 IV,,"Naive (+Spe, -SpD)",,,,,,30 IV,,"Naive (+Spe, -SpD)",,,,,,29 IV
,,,Shadow Ball,,,,80,100%,15PP,,Shadow Punch,,,,80᠎,--,15PP᠋,,Shadow Claw,,,,80᠎,100%,15PP,,Shadow Ball,,,,80,100%,15PP,,Shadow Ball,,,,80,100%,15PP,,Shadow Ball,,,,80,100%,15PP
,,,Air Slash,,,,75,95%,15PP᠋,,Will-O-Wisp,,,,--,85%᠎,15PP,,Will-O-Wisp,,,,--,85%᠎,15PP,,Will-O-Wisp,,,,--,85%᠎,15PP,,Will-O-Wisp,,,,--,85%᠎,15PP,,Power Gem,,,,80᠎,100%,20PP
,,,Baton Pass,,,,--,--,40PP,,Protect,,,,--,--,10PP,,Sucker Punch,,,,70᠋,100%,5PP,,Dark Pulse,,,,80,100%,15PP,,Sludge Bomb,,,,90,100%,10PP,,Calm Mind,,,,--,--,20PP
,,Gifts TM30s Shadow Ball when beaten,Calm Mind,,,,--,--,20PP,,Pain Split,,,,--,--,20PP,,Disable,,,,--,100%᠎,20PP,,Disable,,,,--,100%᠎,20PP,,Dazzling Gleam (!),,,,80,100%,10PP,,Dazzling Gleam (!),,,,80,100%,10PP
