,,6 O'clock trainer,,No Item,,,Swift Swim,,,,,No Item,,,Water Absorb (!),,,,,No Item,,,Chlorophyll,,,,,No Item,,,Technician (!),,,,,,,,,,,,,,,,,,
,,Fights you when talked to,"Modest (+SpA, -Atk)",,,,,,24 IV,,"Brave (+Atk, -Spe)",,,,,,24 IV,,"Gentle (+SpD, -Def)",,,,,,24 IV,,"Careful (+SpD, -SpA)",,,,,,24 IV,,,,,,,,,,,,,,,,
,,Beating her allows you to fight Aroma Lady Jenna,Mega Drain,,,,40,100%,15PP,,Sand Attack,,,,--,100%,15PP,,Leech Seed,,,,--,90%,10PP,,Poison Powder,,,,--,75%,35PP,,,,,,,,,,,,,,,,
,,,Natural Gift,,,,--,100%,15PP,,Bullet Seed,,,,25᠎,100%,30PP,,Stun Spore,,,,--,75%,30PP,,Stun Spore,,,,--,75%,30PP,,,,,,,,,,,,,,,,
,,,Bubble Beam,,,,75᠎,100%,15PP᠎,,Feint Attack,,,,60,--,20PP,,Poison Powder,,,,--,75%,35PP,,Spore,,,,--,100%,15PP,,,,,,,,,,,,,,,,
,,(LOOKS LEFT),Giga Drain,,,,75᠎,100%,10PP,,Ingrain,,,,--,--,20PP,,Sleep Powder,,,,--,75%,15PP,,Seed Bomb,,,,80,100%,15PP,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#070 Weepinbell,,,,,Lv.23,,,#002 Ivysaur,,,,,Lv.23,,,#044 Gloom,,,,,Lv.23,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GRASS,,,POISON,,,,,GRASS,,,POISON,,,,,GRASS,,,POISON,,,,,,,,,,,,,,,,,,,,,,,,,
,,AROMA LADY JENNA [259],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,65,90,50,85,45,55,390,,60,62,63,80,80,60,405,,60,65,70,85,75,40,395,,,,,,,,,,,,,,,,,,,,,,,,
,,3 O'clock trainer,,No Item,,,Chlorophyll,,,,,No Item,,,Chlorophyll (!),,,,,No Item,,,Chlorophyll,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fights you when talked to,Serious (Neutral),,,,,,24 IV,,"Sassy (+SpD, -Spe)",,,,,,24 IV,,"Sassy (+SpD, -Spe)",,,,,,24 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,Beating her allows you to fight Aroma Lady Angela,Razor Leaf,,,,55,95%,25PP,,Sleep Powder,,,,--,75%,15PP,,Mega Drain,,,,40,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sweet Scent,,,,--,100%,20PP,,Magical Leaf,,,,60,--,20PP,,Lucky Chant,,,,--,--,30PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gastro Acid,,,,--,100%,10PP,,Sludge,,,,75᠎,100%,15PP᠋,,Sludge,,,,75᠎,100%,15PP᠋,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS UP),Leech Life,,,,80᠎,100%,10PP᠋,,Take Down,,,,90,85%,20PP,,Moonlight,,,,--,--,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#315 Roselia,,,,,Lv.23,,,#153 Bayleef,,,,,Lv.23,,,#188 Skiploom,,,,,Lv.23,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GRASS,,,POISON,,,,,GRASS,,,,,,,,GRASS,,,FLYING,,,,,,,,,,,,,,,,,,,,,,,,,
,,AROMA LADY ANGELA [260],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,50,60,45,100,80,65,400,,60,62,80,63,80,60,405,,55,45,50,65᠎,65,80,360᠎,,,,,,,,,,,,,,,,,,,,,,,,
,,9 O'clock trainer,,No Item,,,Poison Point឵ ឵,,,,,No Item,,,Serene Grace (!),,,,,No Item,,,Chlorophyll,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fights you when talked to,"Mild (+SpA, -Def)",,,,,,24 IV,,"Modest (+SpA, -Atk)",,,,,,24 IV,,Docile (Neutral),,,,,,24 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,Beating her allows you to fight Gym Leader Gardenia,Sleep Powder,,,,--,75%,15PP,,Grass Whistle,,,,--,55%,15PP,,Sleep Powder,,,,--,75%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Leech Seed,,,,--,90%,10PP,,Reflect,,,,--,--,20PP,,Leech Seed,,,,--,90%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Magical Leaf,,,,60,--,20PP,,Light Screen,,,,--,--,30PP,,Cotton Spore,,,,--,100%᠎,40PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS UP),Sludge,,,,75᠎,100%,15PP᠋,,Draining Kiss (!),,,,75᠎,100%,10PP,,Worry Seed,,,,--,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#182 Bellossom,,,,,Lv.25,,,#114 Tangela,,,,,Lv.25,,,#421 Cherrim,,,,,Lv.25,,,#388 Grotle,,,,,Lv.25,,,#286 Breloom,,,,,Lv.25,,,#407 Roserade,,,,,Lv.26
,,,,,GRASS,,,,,,,,GRASS,,,,,,,,GRASS,,,,,,,,GRASS,,,,,,,,GRASS,,,FIGHTING,,,,,GRASS,,,POISON,
,,GYM LEADER GARDENIA [315],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total
,,,75,80,95᠎,90,100,50,490᠎,,65,55,115,100,40,60,435,,70,45᠋,70,107᠎,83᠎,90᠎,465᠎,,75,89,85,55,65,36,405,,60,130,80,60,60,70,460,,60,70,65᠎,125,105,90,515᠎
,,Once beaten she gives you the Forest Badge allowing you to use Cut outside of battle and TM86s Grass Knot,,Wide Lens,,,Chlorophyll,,,,,Coba Berry,,,Chlorophyll,,,,,Focus Sash,,,Flower Gift,,,,,Leftovers,,,Overgrow,,,,,Muscle Band,,,Technician (!),,,,,Sitrus Berry,,,Technician (!),,
,,,"Relaxed (+Def, -Spe)",,,,,,29 IV,,"Rash (+SpA, -SpD)",,,,,,30 IV,,"Hasty (+Spe, -Def)",,,,,,30 IV,,"Adamant (+Atk, -SpA)",,,,,,30 IV,,"Naughty (+Atk, -SpD)",,,,,,30 IV,,"Timid (+Spe, -Atk)",,,,,,30 IV
,,,Grass Knot,,,,--,100%,20PP,,Grass Knot,,,,--,100%,20PP,,Grass Knot,,,,--,100%,20PP,,Seed Bomb,,,,80,100%,15PP,,Bullet Seed,,,,25᠎,100%,30PP,,Magical Leaf,,,,60,--,20PP
,,,Teeter Dance,,,,--,100%,20PP,,Shock Wave,,,,60,--,20PP,,Sunny Day,,,,--,--,5PP,,Protect,,,,--,--,10PP,,Mach Punch,,,,40,100%,30PP,,Sludge,,,,75᠎,100%,15PP᠋
,,,Dazzling Gleam (!),,,,80,100%,10PP,,Ancient Power,,,,60,100%,5PP,,Weather Ball,,,,50,100%,10PP,,Leech Seed,,,,--,90%,10PP,,Thunder Punch,,,,75,100%,15PP,,Dazzling Gleam (!),,,,80,100%,10PP
,,can use : 2 SUPER POTIONS,Stun Spore,,,,--,75%,30PP,,Stun Spore,,,,--,75%,30PP,,Morning Sun,,,,--,--,5PP,,Bulldoze (!),,,,60,100%,20PP,,Spore,,,,--,100%,15PP,,Extrasensory,,,,80,100%,20PP᠋
